unique_id,ds,cutoff,TCN,y
Bitcoin,2022-06-16,2022-06-15,-0.0033528002,-0.10211240119463838
Bitcoin,2022-06-17,2022-06-15,-0.0050900998,0.004397810821634707
Bitcoin,2022-06-18,2022-06-15,-0.0036470343,-0.07366571103470498
Bitcoin,2022-06-19,2022-06-15,-0.00682252,0.07765301921261525
Bitcoin,2022-06-20,2022-06-15,-0.007363097,0.002248480775779882
Bitcoin,2022-06-21,2022-06-15,-0.0059683025,0.005376928358822752
Bitcoin,2022-06-22,2022-06-15,-0.007198369,-0.03556200534934639
Bitcoin,2022-06-23,2022-06-15,-0.0044453796,0.0535199493479972
Bitcoin,2022-06-24,2022-06-15,-0.0058980566,0.006889809761965182
Bitcoin,2022-06-25,2022-06-15,-0.007116017,0.012668381017558517
Bitcoin,2022-06-26,2022-06-15,-0.006531968,-0.022340316427399642
Bitcoin,2022-06-27,2022-06-15,-0.0066403076,-0.013975180544637311
Bitcoin,2022-06-28,2022-06-15,-0.009683491,-0.022179692790686545
Bitcoin,2022-06-29,2022-06-15,-0.0060944734,-0.008746512351258673
Bitcoin,2022-06-30,2022-06-15,-0.0057149483,-0.01600971200699597
Bitcoin,2022-07-01,2022-06-15,-0.0034473839,-0.02639361141186214
Bitcoin,2022-07-02,2022-06-15,-0.0055662086,-0.0014079559536330777
Bitcoin,2022-07-03,2022-06-15,-0.0048339134,0.0028449038468671972
Bitcoin,2022-07-04,2022-06-15,-0.003344979,0.04727542734195822
Bitcoin,2022-07-05,2022-06-15,-0.010958709,-0.002035878404781144
Bitcoin,2022-07-06,2022-06-15,-0.0038460863,0.017582449292078195
Bitcoin,2022-07-07,2022-06-15,-0.0037906098,0.051656393542229395
Bitcoin,2022-07-08,2022-06-15,-0.0064728055,0.004313222856350052
Bitcoin,2022-07-09,2022-06-15,-0.003176573,-0.006412741336777827
Bitcoin,2022-07-10,2022-06-15,-0.009024824,-0.03447747960721337
Bitcoin,2022-07-11,2022-06-15,-0.003644049,-0.043595963485985934
Bitcoin,2022-07-12,2022-06-15,-0.005367657,-0.03291562148709559
Bitcoin,2022-07-13,2022-06-15,-0.007265797,0.044936760136037535
Bitcoin,2022-07-14,2022-06-15,-0.0053267516,0.017549651110245534
Bitcoin,2022-07-15,2022-06-15,-0.0063085817,0.012868197374011459
Bitcoin,2022-07-16,2022-07-15,-0.0014441225,0.01684629622897127
Bitcoin,2022-07-17,2022-07-15,-0.0038522552,-0.019584899886714524
Bitcoin,2022-07-18,2022-07-15,-0.0052746558,0.07891967809115208
Bitcoin,2022-07-19,2022-07-15,-0.0012301062,0.0394052819820665
Bitcoin,2022-07-20,2022-07-15,-0.0014804499,-0.006765243556749567
Bitcoin,2022-07-21,2022-07-15,-0.0043181027,-0.0028926215274545086
Bitcoin,2022-07-22,2022-07-15,-0.004144011,-0.01960194573416274
Bitcoin,2022-07-23,2022-07-15,-0.0029569915,-0.011044710595049523
Bitcoin,2022-07-24,2022-07-15,-0.0021257056,0.006375470484940138
Bitcoin,2022-07-25,2022-07-15,-0.002737328,-0.05675565975923291
Bitcoin,2022-07-26,2022-07-15,-0.0017056521,-0.0057250435625118
Bitcoin,2022-07-27,2022-07-15,-0.0011157629,0.07659542145457543
Bitcoin,2022-07-28,2022-07-15,-0.0014336971,0.03905783086266901
Bitcoin,2022-07-29,2022-07-15,-0.0024351259,-0.0016476448488855766
Bitcoin,2022-07-30,2022-07-15,-0.0036111623,-0.00625468341400115
Bitcoin,2022-07-31,2022-07-15,-0.0026742,-0.013589886194237621
Bitcoin,2022-08-01,2022-07-15,-0.0022598566,-0.0009730644672050204
Bitcoin,2022-08-02,2022-07-15,-0.0013806352,-0.014520247027428823
Bitcoin,2022-08-03,2022-07-15,-0.004746399,-0.00574406192576582
Bitcoin,2022-08-04,2022-07-15,-0.0027746796,-0.009479525514329623
Bitcoin,2022-08-05,2022-07-15,-0.0012020397,0.028675899009213524
Bitcoin,2022-08-06,2022-07-15,-0.0052471478,-0.014185359542775444
Bitcoin,2022-08-07,2022-07-15,-0.0023561446,0.0093032528096888
Bitcoin,2022-08-08,2022-07-15,-0.005732959,0.026971545207587155
