unique_id,ds,cutoff,y,SARIMAX,SARIMAX-lo-95,SARIMAX-hi-95,ETS,ETS-lo-95,ETS-hi-95,Theta,Theta-lo-95,Theta-hi-95
Bitcoin,2024-05-29,2024-05-28,67578.09375000003,66694.86054978016,-0.07209197255597474,0.024638960663651843,68402.51300657798,-0.08763428776526941,0.09074461005239086,68436.81048764697,-0.07566236586626875,0.07977525030910347
Bitcoin,2024-05-30,2024-05-28,68364.99218999999,67499.90959258456,-0.02412048865661982,0.0481172122212759,68508.97269645796,-0.035199397498945136,0.0383097197860666,68577.69164156113,-0.039294859427510896,0.043407743870345634
Bitcoin,2024-05-31,2024-05-28,67491.41406000001,66024.52175450548,-0.06378628750623913,0.01958620000293619,68615.59807711552,-0.05917843466084132,0.06228875694796276,68718.86280752273,-0.06686643996268622,0.07097932440552096
Bitcoin,2024-06-01,2024-05-28,67706.93750000001,66558.99188130038,-0.04739757700655923,0.06352244826119124,68722.389406427,-0.05179287100514267,0.05490319329226412,68860.3245825384,-0.05117549172127463,0.05528837616410934
Bitcoin,2024-06-02,2024-05-28,67751.60155999998,66402.15010850181,-0.043859909882412305,0.039141483334675355,68829.34694267008,-0.04289633533275197,0.04600665761987343,69002.07756484377,-0.032355185891520755,0.036468070334355465
Bitcoin,2024-06-03,2024-05-28,68804.78124999999,66776.66559352592,-0.053697990899803434,0.06494652078898541,68936.47094452441,-0.07211407742403984,0.0752243997111613,69144.12235390602,-0.06154265397316763,0.06565553841600236
Bitcoin,2024-06-04,2024-05-28,70567.7656299999,69792.2917229669,0.011148000465801602,0.07719173522785859,69043.76167107224,-0.06904412920041121,0.07215445148753265,69286.45955042628,-0.07989109610255758,0.0840039805453923
Bitcoin,2024-06-05,2024-06-04,71082.82031000001,74058.5515106683,-8.291239488062059e-05,0.09664802082474595,70678.25368160038,-0.0876249719108284,0.09075392590683187,70883.61097053032,-0.07325302100188845,0.08218459517348377
Bitcoin,2024-06-06,2024-06-04,70757.16406000004,73888.989199748,-0.0384110465018012,0.03382665437609452,70788.91472450123,-0.035190081644504115,0.03831903564050762,71200.86996328903,-0.036885514563130585,0.045817088734725946
Bitcoin,2024-06-07,2024-06-04,69342.58594000005,69617.87278784894,-0.10122873736029794,-0.01785624985112262,70899.74902955526,-0.04346411446185597,0.04659306845785945,71519.54893546342,-0.04887972478033145,0.05781129895192679
Bitcoin,2024-06-08,2024-06-04,69305.77344,68526.68925597437,-0.07125804637825334,0.039661978889497136,71010.75686803927,-0.05178355515070165,0.05491250914670514,71839.6542425598,-0.048766146856894316,0.05769772102848965
Bitcoin,2024-06-09,2024-06-04,69647.99219000002,69360.75982417598,-0.02940270296630232,0.05359869025078534,71121.9385116548,-0.04288701947831095,0.04601597347431445,72161.19226853036,-0.029945841027140447,0.038877415198735776
Bitcoin,2024-06-10,2024-06-04,69512.28125000007,69646.90992276113,-0.05520520959371413,0.06343930209507471,71233.29423252879,-0.07210476156959883,0.07523371556560231,72484.16942590034,-0.05913330910878732,0.06806488328038265
Bitcoin,2024-06-11,2024-06-04,67332.03125000004,67527.68697662592,-0.06392250962293654,0.0021212251391204513,71344.82430321426,-0.0690348133459702,0.07216376734197366,72808.59215589604,-0.07748175123817728,0.0864133254097726
Bitcoin,2024-06-12,2024-06-11,68241.18749999994,67537.12841637345,-0.045324040015605624,0.051406893204020955,67435.90661304526,-0.08764790445452143,0.09073099336313883,67192.41693775431,-0.07979448078886256,0.07564313538650966
Bitcoin,2024-06-13,2024-06-11,66756.39844000002,65405.67525660806,-0.068187315385815,0.004050385492080712,67539.9422280664,-0.034530939304190635,0.037614028212808036,67053.09211857489,-0.0434269743501047,0.03927562894775183
Bitcoin,2024-06-14,2024-06-11,66011.09374999999,64724.64627373286,-0.05215321551808515,0.031219271991090168,67644.13834228947,-0.04348704700554902,0.0465701359141664,66914.05619219206,-0.05542118456730557,0.051269839164952674
Bitcoin,2024-06-15,2024-06-11,66190.99999999997,64841.54025618529,-0.053655621885044004,0.05726440338270647,67748.49520332193,-0.0518064876943947,0.05488957660301209,66775.30855958085,-0.05530760664386843,0.05115626124151553
Bitcoin,2024-06-16,2024-06-11,66639.04687999995,64423.629081692125,-0.047966670894795754,0.035034722322291906,67853.0130591532,-0.042909952022004004,0.0459930409306214,66636.84862295834,-0.03648730081411456,0.03233595541176166
Bitcoin,2024-06-17,2024-06-11,66490.29688000002,64663.2302165763,-0.05561000486323795,0.0630345068255509,67957.69215815535,-0.07212769411329187,0.07521078302190927,66498.67578578118,-0.06567476889576145,0.06152342349340855
